global_idx;file_name;frame_index;blur_score;is_blurry;is_black;last_frame_index;similarity_score;is_similar;written
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;40;304,59265412949753;False;;39;2,3156943321228027;True;
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;41;291,02720788912376;False;;39;4,665232181549072;True;
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;42;278,0665664269347;False;;39;6,664322853088379;True;
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;43;258,1320778934162;False;;39;9,519776344299316;True;
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;44;254,56073873248323;False;;39;12,543131828308105;True;
6;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;45;242,11295224680433;False;;45;15,567408561706543;False;True
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;46;242,36348757618995;False;;45;2,3329687118530273;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;47;236,43556267339184;False;;45;4,545743465423584;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;48;225,82369329092768;False;;45;6,664892673492432;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;49;240,52718708078987;False;;45;8,392966270446777;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;50;243,11171599210172;False;;45;10,036869049072266;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;51;269,17487934979806;False;;45;11,43647289276123;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;52;299,70422158495603;False;;45;13,123600959777832;True;
7;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;53;282,81666192134844;False;;53;15,047724723815918;False;True
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;54;263,5249623815175;False;;53;1,640220046043396;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;55;249,6713733312634;False;;53;3,422560930252075;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;56;248,9745598077814;False;;53;5,161864280700684;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;57;243,94806735737274;False;;53;6,67639684677124;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;58;252,7449659652821;False;;53;7,09390115737915;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;59;248,78103180210036;False;;53;8,931252479553223;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;60;223,48303815398944;False;;53;11,286513328552246;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;61;217,78601823002143;False;;53;13,592076301574707;True;
8;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;62;210,86159739867915;False;;62;15,472671508789062;False;True
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;63;211,33513852035728;False;;62;2,20070743560791;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;64;211,55410947322778;False;;62;4,897647857666016;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;65;223,74941377348185;False;;62;6,475562572479248;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;66;229,47487341079878;False;;62;8,010576248168945;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;67;220,8963507170102;False;;62;10,32791805267334;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;68;203,76138527092533;False;;62;12,914844512939453;True;
9;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;69;199,95635470406984;False;;69;16,004043579101562;False;True
10;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;70;193,74500732918034;False;;69;3,062476634979248;True;
10;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;71;196,75771849715943;False;;69;6,658504486083984;True;
10;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;72;196,6654816045638;False;;69;9,395179748535156;True;
10;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;73;201,21105265590683;False;;69;13,268083572387695;True;
10;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;74;207,6439823681037;False;;74;15,939464569091797;False;True
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;75;213,52189942166393;False;;74;1,85845148563385;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;76;220,32339057896726;False;;74;3,5527162551879883;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;77;225,88540397183908;False;;74;5,007388591766357;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;78;223,62147226584398;False;;74;6,788720607757568;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;79;228,28378404241883;False;;74;8,495223999023438;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;80;244,38670804743725;False;;74;10,318050384521484;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;81;223,1360913445192;False;;74;12,10307502746582;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;82;214,71962442923865;False;;74;14,599470138549805;True;
11;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;83;211,6846905279558;False;;83;18,200119018554688;False;True
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;84;210,9454403016981;False;;83;2,0068368911743164;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;85;203,9320893472967;False;;83;4,482901096343994;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;86;201,42707906716316;False;;83;7,9463725090026855;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;87;205,76013438451588;False;;83;10,45039176940918;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;88;258,7456067262972;False;;83;12,062231063842773;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;89;321,9027706311624;False;;83;12,911031723022461;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;90;350,095797711905;False;;83;13,887520790100098;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;91;336,5934520766871;False;;83;14,876784324645996;True;
12;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;92;320,9842543365027;False;;92;16,468791961669922;False;True
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;93;297,0052780642517;False;;92;1,4919716119766235;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;94;257,0166397900439;False;;92;3,714439868927002;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;95;264,63079160143917;False;;92;5,5312347412109375;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;96;269,74214581741575;False;;92;6,572596549987793;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;97;277,70616554525947;False;;92;7,398313045501709;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;98;274,44539365230867;False;;92;8,430492401123047;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;99;274,5852373787953;False;;92;9,83095932006836;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;100;273,6162240646383;False;;92;11,510565757751465;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;101;273,43322370783363;False;;92;12,936263084411621;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;102;284,1402266740232;False;;92;14,248446464538574;True;
13;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;103;295,17705562148086;False;;103;15,715557098388672;False;True
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;104;308,2037933813203;False;;103;1,5130001306533813;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;105;300,40111870817293;False;;103;2,897672414779663;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;106;259,0419318194593;False;;103;4,7013702392578125;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;107;239,44377978020447;False;;103;7,006101131439209;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;108;238,49739916657444;False;;103;9,168523788452148;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;109;228,30637902877635;False;;103;11,386547088623047;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;110;238,2925608311766;False;;103;13,97501277923584;True;
14;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;111;244,10219060106047;False;;111;15,711705207824707;False;True
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;112;235,8072447589871;False;;111;1,9745875597000122;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;113;231,9494824640512;False;;111;3,802276372909546;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;114;228,98008932934604;False;;111;5,62339448928833;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;115;252,97071799744347;False;;111;7,543660640716553;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;116;248,0420671368514;False;;111;9,154273986816406;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;117;232,48967117781046;False;;111;11,403303146362305;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;118;227,77595420729716;False;;111;13,400574684143066;True;
15;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;119;228,8959691820478;False;;119;15,47809886932373;False;True
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;120;216,5679732397346;False;;119;2,003756284713745;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;121;213,89895903345518;False;;119;4,196264266967773;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;122;197,22847036320377;False;;119;6,708960056304932;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;123;193,77144646354625;False;;119;9,322124481201172;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;124;189,07658932091903;False;;119;11,858562469482422;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;125;191,01869599280394;False;;119;14,279833793640137;True;
16;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;126;191,4105884014329;False;;126;17,310659408569336;False;True
17;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;127;186,76040229465977;False;;126;2,5597517490386963;True;
17;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;128;182,7938370089319;False;;126;5,579664707183838;True;
17;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;129;187,49381736648624;False;;126;9,247868537902832;True;
17;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;130;184,7043735051682;False;;126;12,211133003234863;True;
17;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;131;172,2078873373311;False;;131;15,8475923538208;False;True
18;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;132;162,30959244381233;False;;131;3,469233989715576;True;
18;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;133;150,99112545441702;False;;131;6,996461868286133;True;
18;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;134;150,7383199027585;False;;131;10,753989219665527;True;
18;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;135;151,06977464448934;False;;131;13,920913696289062;True;
18;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;136;150,89537446332534;False;;136;17,06296730041504;False;True
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;137;150,97205022912988;False;;136;2,7555391788482666;True;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;138;147,4024575833149;True;;;;;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;139;157,2916376403784;False;;136;7,445415496826172;True;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;140;166,5079457681795;False;;136;10,061812400817871;True;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;141;169,3411311049662;False;;136;12,791630744934082;True;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;142;170,94487076833735;False;;136;14,900806427001953;True;
19;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;143;168,31574898674413;False;;143;18,576810836791992;False;True
20;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;144;168,20915652540717;False;;143;2,7780072689056396;True;
20;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;145;160,52591634881958;False;;143;9,345043182373047;True;
20;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;146;156,18580606586917;False;;143;9,776683807373047;True;
20;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;147;157,32290227244033;False;;143;13,503625869750977;True;
20;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;148;157,04601475097047;False;;148;16,718759536743164;False;True
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;149;158,77949821222063;False;;148;2,571528196334839;True;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;150;153,31811738062592;False;;148;5,321771621704102;True;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;151;151,87501660393255;False;;148;9,144109725952148;True;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;152;151,2612148919328;False;;148;12,470614433288574;True;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;153;149,63776369232895;True;;;;;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;154;147,69566927180125;True;;;;;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;155;148,85444858931956;True;;;;;
21;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;156;154,29532003269793;False;;156;28,000635147094727;False;True
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;157;156,61619646559777;False;;156;2,7875118255615234;True;
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;158;155,702168436782;False;;156;6,148478031158447;True;
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;159;168,42070168889663;False;;156;9,044059753417969;True;
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;160;175,7593496815743;False;;156;11,673078536987305;True;
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;161;179,4625405036533;False;;156;14,45626163482666;True;
22;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;162;198,19404513614913;False;;162;18,95427703857422;False;True
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;163;205,37779751265617;False;;162;2,46207594871521;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;164;215,6390942283093;False;;162;4,53286075592041;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;165;215,27995343261568;False;;162;6,377854347229004;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;166;240,94058826129913;False;;162;8,812962532043457;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;167;243,49570961140472;False;;162;10,684036254882812;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;168;234,88362113255903;False;;162;12,669211387634277;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;169;229,39599343514067;False;;162;14,542662620544434;True;
23;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;170;240,60961817774742;False;;170;17,490509033203125;False;True
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;171;261,222828739269;False;;170;2,248250722885132;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;172;260,6606479481047;False;;170;4,174705982208252;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;173;265,80249927464183;False;;170;5,930591106414795;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;174;274,5197175456381;False;;170;7,697552680969238;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;175;255,19317859964022;False;;170;9,698028564453125;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;176;242,6265374275974;False;;170;13,140592575073242;True;
24;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;177;241,20460611033172;False;;177;15,640912055969238;False;True
25;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;178;226,3629909935535;False;;177;2,760016441345215;True;
25;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;179;218,46266570287065;False;;177;6,052008152008057;True;
25;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;180;206,4323308331967;False;;177;9,183512687683105;True;
25;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;181;206,6094065004339;False;;177;13,043227195739746;True;
25;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;182;201,47110315956786;False;;182;17,086223602294922;False;True
26;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;183;204,7138977727244;False;;182;2,9948909282684326;True;
26;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;184;219,6008774532177;False;;182;5,931116580963135;True;
26;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;185;230,11728326466834;False;;182;10,404339790344238;True;
26;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;186;235,00853479604064;False;;182;12,120780944824219;True;
26;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;187;246,5375332381013;False;;187;16,558303833007812;False;True
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;188;250,65941665256125;False;;187;2,0355124473571777;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;189;253,8838261684052;False;;187;3,900994300842285;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;190;254,8196975821787;False;;187;6,2786078453063965;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;191;258,96240565546486;False;;187;8,961779594421387;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;192;245,82786948589194;False;;187;10,949257850646973;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;193;248,9441228730511;False;;187;14,3401460647583;True;
27;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;194;240,0847924989269;False;;194;17,73641586303711;False;True
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;195;232,69156139474183;False;;194;2,791599988937378;True;
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;196;232,53181691862605;False;;194;5,533310413360596;True;
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;197;225,69815410199945;False;;194;8,444347381591797;True;
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;198;222,79997170811765;False;;194;11,69366455078125;True;
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;199;215,65398777524925;False;;194;14,054518699645996;True;
28;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;200;224,6431145543413;False;;200;16,489469528198242;False;True
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;201;215,73674024867438;False;;200;2,5148203372955322;True;
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;202;221,5441533391934;False;;200;5,202616214752197;True;
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;203;214,89714437571013;False;;200;7,768630027770996;True;
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;204;219,33339724592065;False;;200;10,420805931091309;True;
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;205;217,1794162510968;False;;200;13,278247833251953;True;
29;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;206;210,33098959253093;False;;206;16,037412643432617;False;True
