image_name,manual_size,bbox_x,bbox_y,bbox_width,bbox_height,bbox_x_mm,bbox_y_mm,bbox_width_mm,bbox_height_mm
undistorted_GX010191_29_257.jpg,untagged,0.6873737,0.3305990000000001,0.0650146,0.354774,3651.3290944,987.8298120000003,345.35755520000004,1060.0647119999999
undistorted_GX010191_30_275.jpg,untagged,0.47615700000000005,0.2526515,0.168094,0.174239,2529.3459840000005,754.9226819999999,892.9153279999999,520.626132
undistorted_GX010191_31_1024.jpg,untagged,0.541971,0.029855999999999994,0.116484,0.363404,2878.949952,89.20972799999998,618.763008,1085.851152
undistorted_GX010191_32_1049.jpg,untagged,0.5362075,0.18742150000000002,0.146865,0.291801,2848.3342399999997,560.015442,780.14688,871.9013879999999
undistorted_GX010191_32_305.jpg,small,0.4638745,0.3987345,0.170681,0.177395,2464.101344,1191.418686,906.657472,530.05626
undistorted_GX010191_32_305.jpg,big,0.70778465,0.5219815,0.0814787,0.378557,3759.7520608,1559.680722,432.8148544,1131.128316
undistorted_GX010191_33_1087.jpg,untagged,0.5588105,0.3344995,0.145651,0.289419,2968.401376,999.484506,773.698112,864.783972
undistorted_GX010191_33_331.jpg,untagged,0.4757135,0.48260200000000003,0.160715,0.220522,2526.990112,1442.014776,853.71808,658.919736
undistorted_GX010191_33_331.jpg,untagged,0.7323935,0.576395,0.112013,0.33062,3890.4742720000004,1722.26826,595.013056,987.8925600000001
undistorted_GX010191_34_1128.jpg,big,0.63336,0.4370865,0.126528,0.322669,3364.40832,1306.0144619999999,672.1167360000001,964.134972
undistorted_GX010191_34_1128.jpg,small,0.5648630000000001,0.08329899999999998,0.160068,0.159086,3000.5522560000004,248.89741199999995,850.281216,475.348968
undistorted_GX010191_34_1128.jpg,untagged,0.158624,0.8657999999999999,0.131198,0.1342,842.610688,2587.0103999999997,696.9237760000001,400.98960000000005
undistorted_GX010191_34_350.jpg,small,0.5105759999999999,0.501272,0.138956,0.278176,2712.1797119999997,1497.8007360000001,738.134272,831.1898879999999
undistorted_GX010191_34_350.jpg,big,0.7441915,0.5277780000000001,0.149279,0.289956,3953.145248,1577.0006640000001,792.970048,866.388528
undistorted_GX010191_35_1167.jpg,big,0.7431648,0.36386199999999996,0.0774984,0.38525,3947.6914175999996,1087.219656,411.6715008,1151.127
undistorted_GX010191_35_1167.jpg,small,0.5325925,0.163945,0.155717,0.127616,2829.1313600000003,489.86766,827.1687039999999,381.31660800000003
undistorted_GX010191_35_367.jpg,big,0.7560185,0.4428655,0.172915,0.222081,4015.970272,1323.282114,918.52448,663.578028
undistorted_GX010191_35_367.jpg,small,0.5523135,0.5196135000000001,0.105671,0.288271,2933.8893120000002,1552.6051380000001,561.324352,861.353748
undistorted_GX010191_36_1195.jpg,small,0.5287085,0.15319699999999997,0.142225,0.22299,2808.499552,457.75263599999994,755.4992,666.29412
undistorted_GX010191_36_1195.jpg,big,0.7985475000000001,0.23319900000000002,0.118709,0.32693,4241.88432,696.798612,630.5822079999999,976.86684
undistorted_GX010191_36_381.jpg,untagged,0.60491215,0.502422,0.0654937,0.288656,3213.2933408,1501.236936,347.90253440000004,862.504128
undistorted_GX010191_36_381.jpg,untagged,0.753187,0.3275305,0.19227,0.158859,4000.929344,978.6611340000001,1021.3382399999999,474.670692
undistorted_GX010191_37_1242.jpg,big,0.6990045,0.17456899999999997,0.184237,0.216284,3713.1119040000003,521.6121719999999,978.6669440000001,646.2565920000001
undistorted_GX010191_37_1242.jpg,small,0.50535665,0.26757949999999997,0.0880547,0.302991,2684.4545248,799.5275459999999,467.7465664,905.3371080000001
undistorted_GX010191_37_392.jpg,untagged,0.61278955,0.4733365,0.0855489,0.296701,3255.1380896,1414.329462,454.4357568,886.542588
undistorted_GX010191_38_1266.jpg,small,0.49502624999999995,0.379672,0.0701815,0.310598,2629.5794399999995,1134.459936,372.804128,928.066824
undistorted_GX010191_38_1266.jpg,big,0.621817,0.155332,0.192638,0.1072,3303.091904,464.132016,1023.293056,320.3136
undistorted_GX010191_38_404.jpg,untagged,0.600136,0.42819799999999997,0.120662,0.285984,3187.922432,1279.455624,640.956544,854.5201920000001
undistorted_GX010191_39_1284.jpg,untagged,0.46381350000000005,0.469253,0.115363,0.281964,2463.777312,1402.127964,612.8082559999999,842.508432
undistorted_GX010191_39_1284.jpg,untagged,0.5260505,0.09834400000000001,0.204005,0.190046,2794.380256,293.85187200000007,1083.67456,567.857448
undistorted_GX010191_39_416.jpg,untagged,0.585789,0.4199415,0.141788,0.249475,3111.711168,1254.785202,753.177856,745.4313
undistorted_GX010191_39_416.jpg,untagged,0.6038785,-5.000000000005e-07,0.183919,0.227099,3207.802592,-0.0014940000000014941,976.977728,678.571812
undistorted_GX010191_40_1303.jpg,untagged,0.45813699999999996,0.11807850000000003,0.150348,0.294755,2433.623744,352.8185580000001,798.648576,880.72794
undistorted_GX010191_40_1303.jpg,untagged,0.484556,0.616948,0.14719,0.186302,2573.961472,1843.440624,781.8732799999999,556.670376
undistorted_GX010191_40_430.jpg,untagged,0.6311615,0.476757,0.142785,0.169648,3352.7298880000003,1424.549916,758.47392,506.90822399999996
undistorted_GX010191_40_430.jpg,untagged,0.577011,0.0,0.147206,0.262508,3065.082432,0.0,781.958272,784.373904
undistorted_GX010191_40_430.jpg,untagged,0.8943035,0.3983185,0.105697,0.399515,4750.540192,1190.175678,561.462464,1193.75082
undistorted_GX010191_41_1322.jpg,big,0.4772422,0.2143705,0.0607896,0.403665,2535.1105664,640.539054,322.9143552,1206.15102
undistorted_GX010191_41_1322.jpg,small,0.5943555,0.70967,0.145463,0.10256,3157.216416,2120.4939600000002,772.699456,306.44928
undistorted_GX010191_41_445.jpg,untagged,0.6429279999999999,0.5721325,0.155002,0.121707,3415.2335359999997,1709.5319100000002,823.370624,363.660516
undistorted_GX010191_41_445.jpg,untagged,0.560678,0.00652549999999999,0.116462,0.378417,2978.321536,19.49819399999997,618.6461439999999,1130.709996
undistorted_GX010191_41_445.jpg,untagged,0.05268235000000001,0.548652,0.0681883,0.225252,279.8486432,1639.372176,362.21624959999997,673.0529760000001
undistorted_GX010191_42_1339.jpg,small,0.6908245,0.6072995,0.126921,0.200057,3669.6597439999996,1814.6109059999999,674.2043520000001,597.7703160000001
undistorted_GX010191_42_1339.jpg,big,0.4664035,0.3634925,0.111193,0.354455,2477.5353920000002,1086.1155899999999,590.657216,1059.11154
undistorted_GX010191_42_457.jpg,big,0.5800795,0.14094950000000003,0.076845,0.399823,3081.3823039999997,421.1571060000001,408.20063999999996,1194.671124
undistorted_GX010191_42_457.jpg,small,0.6552520000000001,0.68386755,0.17289,0.0925349,3480.698624,2043.3962394,918.39168,276.4942812
undistorted_GX010191_42_457.jpg,untagged,-1.9999999999881224e-07,0.16396499999999997,0.111929,0.247738,-0.0010623999999936906,489.9274199999999,594.566848,740.2411440000001
undistorted_GX010191_43_468.jpg,untagged,0.54543385,0.244814,0.0705483,0.386566,2897.3446112,731.504232,374.75256959999996,1155.0592080000001
undistorted_GX010191_44_1368.jpg,untagged,0.5613605,0.5305700000000001,0.163873,0.173976,2981.946976,1585.3431600000004,870.4933759999999,519.840288
undistorted_GX010191_44_1368.jpg,untagged,0.855882,0.240089,0.070676,0.320168,4546.445184,717.385932,375.43091200000003,956.6619840000001
undistorted_GX010191_44_1368.jpg,untagged,0.7220955,0.9161382499999999,0.255395,0.0838615,3835.771296,2737.4210909999997,1356.65824,250.57816200000002
undistorted_GX010191_44_478.jpg,untagged,0.55236445,0.3798795,0.0541051,0.371487,2934.1599584,1135.0799459999998,287.4062912,1110.003156
undistorted_GX010191_45_1382.jpg,untagged,0.184031,0.418008,0.184542,0.30933,977.572672,1249.007904,980.2871040000001,924.27804
undistorted_GX010191_45_1382.jpg,untagged,0.8457758,0.04785099999999998,0.0966544,0.295154,4492.7610496,142.97878799999992,513.4281728,881.920152
undistorted_GX010191_45_489.jpg,untagged,0.53626335,0.48251600000000006,0.0763293,0.374968,2848.6309152000003,1441.757808,405.4612416,1120.4043840000002
undistorted_GX010191_45_489.jpg,untagged,0.025192649999999997,0.2801705,0.0977809,0.105495,133.82335679999997,837.149454,519.4121408,315.21906
undistorted_GX010191_45_489.jpg,untagged,0.7150955,0.8596775,0.111075,0.107683,3798.587296,2568.71637,590.0304,321.756804
undistorted_GX010191_46_1396.jpg,big,0.6745265,0.33307600000000004,0.175385,0.231154,3583.084768,995.2310880000001,931.64512,690.688152
undistorted_GX010191_46_497.jpg,untagged,0.5504804999999999,0.5634979999999999,0.106311,0.348778,2924.1524159999994,1683.732024,564.724032,1042.1486639999998
undistorted_GX010191_46_497.jpg,untagged,0.02786840000000001,0.5368305,0.117211,0.102701,148.03694080000005,1604.049534,622.624832,306.870588
undistorted_GX010191_47_1410.jpg,untagged,0.706801,0.1447815,0.140348,0.305357,3754.5269120000003,432.607122,745.528576,912.406716
undistorted_GX010191_47_507.jpg,big,0.5758759999999999,0.63341,0.132894,0.322692,3059.0533119999996,1892.6290800000002,705.9329280000001,964.2036959999999
undistorted_GX010191_47_507.jpg,small,0.81645,0.764203,0.12759,0.234962,4336.9824,2283.438564,677.7580800000001,702.066456
undistorted_GX010191_47_507.jpg,untagged,0.064687,0.8324182,0.115812,0.0796656,343.61734399999995,2487.2655816,615.193344,238.0408128
undistorted_GX010191_47_507.jpg,untagged,0.06597349999999999,0.8315980000000001,0.122437,0.12458,350.45123199999995,2484.814824,650.385344,372.24504
undistorted_GX010191_48_515.jpg,untagged,0.6170034999999999,0.6731659999999999,0.152595,0.302798,3277.522592,2011.4200079999998,810.58464,904.7604240000001
undistorted_GX010191_48_515.jpg,untagged,0.893182,0.6912685000000001,0.102676,0.267933,4744.582784,2065.510278,545.4149120000001,800.583804
undistorted_GX010191_49_523.jpg,untagged,0.6655035,0.6841195,0.157025,0.241491,3535.1545920000003,2044.149066,834.1168,721.575108
undistorted_GX010191_49_523.jpg,untagged,0.93272195,0.5541514999999999,0.0666761,0.312739,4954.6189984,1655.8046819999997,354.1834432,934.464132
undistorted_GX010191_49_523.jpg,untagged,0.93412805,0.4242585,0.0658719,0.447367,4962.0882016,1267.6843979999999,349.9115328,1336.732596
undistorted_GX010191_50_529.jpg,untagged,0.717163,0.708879,0.165204,0.207384,3809.569856,2118.1304520000003,877.563648,619.663392
undistorted_GX010191_51_535.jpg,untagged,0.729057,0.6341725,0.181564,0.181593,3872.750784,1894.90743,964.467968,542.599884
undistorted_GX010191_51_535.jpg,untagged,0.290721,0.32667949999999996,0.168724,0.222979,1544.309952,976.1183459999999,896.2618880000001,666.261252
undistorted_GX010191_5_190.jpg,big,0.6636559,0.0,0.0658582,0.366186,3525.3401408,0.0,349.8387584,1094.1637680000001
undistorted_GX010191_5_190.jpg,untagged,0.66522235,-5.000000000143778e-07,0.0462373,0.358287,3533.6611232,-0.001494000000042961,245.61253760000002,1070.561556
undistorted_GX010191_6_219.jpg,untagged,0.425121,0.009861499999999995,0.163652,0.177015,2258.242752,29.466161999999986,869.3194239999999,528.92082
undistorted_GX010191_6_219.jpg,untagged,0.6797285,0.165683,0.077549,0.34674,3610.717792,495.060804,411.940288,1036.05912
undistorted_GX010191_88_1016.jpg,big,0.5634976,4.999999999866223e-07,0.0940128,0.360111,2993.2992512,0.0014939999999600273,499.39599359999994,1076.011668
undistorted_GX010191_88_1016.jpg,untagged,0.914003,0.7699805000000001,0.08437,0.230019,4855.183936,2300.701734,448.17344,687.296772
undistorted_GX010191_89_1024.jpg,untagged,0.541971,0.029855999999999994,0.116484,0.363404,2878.949952,89.20972799999998,618.763008,1085.851152
undistorted_GX010191_8_309.jpg,small,0.45108050000000005,0.3966185,0.183221,0.192063,2396.1396160000004,1185.096078,973.269952,573.8842440000001
undistorted_GX010191_8_309.jpg,big,0.7016588,0.5610109999999999,0.0755824,0.349582,3727.2115456,1676.3008679999998,401.4937088,1044.5510160000001
undistorted_GX010191_90_1036.jpg,big,0.532626,0.12209450000000002,0.138428,0.323173,2829.3093120000003,364.8183660000001,735.329536,965.6409239999999
undistorted_GX010191_90_1036.jpg,untagged,0.000443449999999998,0.7310105,0.0478121,0.268989,2.3556063999999894,2184.259374,253.97787520000003,803.7391319999999
undistorted_GX010191_91_1066.jpg,untagged,0.5455475,0.23818950000000003,0.149251,0.295379,2897.94832,711.710226,792.8213119999999,882.592452
undistorted_GX010191_92_1087.jpg,untagged,0.5588105,0.3344995,0.145651,0.289419,2968.401376,999.484506,773.698112,864.783972
undistorted_GX010191_93_1112.jpg,untagged,0.5957545,0.41012200000000004,0.146029,0.313732,3164.647904,1225.4445360000002,775.706048,937.4312160000001
undistorted_GX010191_93_1112.jpg,untagged,0.5641335,0.0114765,0.155945,0.192689,2996.6771519999998,34.291782000000005,828.3798400000001,575.754732
undistorted_GX010191_93_1112.jpg,untagged,0.94624165,0.06924850000000002,0.0537587,0.281155,5026.4356448,206.91451800000004,285.5662144,840.09114
undistorted_GX010191_93_1112.jpg,untagged,0.9487464,0.132826,0.0497112,0.231872,5039.7408768,396.884088,264.0658944,692.833536
undistorted_GX010191_94_1132.jpg,big,0.6459475,0.4632345,0.117495,0.315251,3431.27312,1384.144686,624.1334400000001,941.9699880000001
undistorted_GX010191_94_1132.jpg,small,0.5615955,0.10189699999999999,0.165743,0.158924,2983.1952960000003,304.468236,880.426816,474.864912
undistorted_GX010191_95_1157.jpg,untagged,0.5441564999999999,0.17471775,0.158641,0.0887765,2890.559328,522.056637,842.700992,265.264182
undistorted_GX010191_95_1157.jpg,untagged,0.7145442999999999,0.400138,0.0852474,0.37435,3795.6593215999997,1195.612344,452.8341888,1118.5578
undistorted_GX010191_97_1190.jpg,untagged,0.5223175,0.16027600000000003,0.146875,0.211726,2774.55056,478.9046880000001,780.2,632.637288
undistorted_GX010191_97_1190.jpg,untagged,0.7884485,0.29045150000000003,0.103977,0.325885,4188.238432,867.869082,552.325824,973.74438
undistorted_GX010191_98_1211.jpg,untagged,0.5302395,0.15570650000000003,0.131265,0.281813,2816.632224,465.2510220000001,697.27968,842.057244
undistorted_GX010191_98_1211.jpg,untagged,0.7930485,0.192382,0.140223,0.29901,4212.673632,574.837416,744.8645759999999,893.44188
undistorted_GX010191_99_1233.jpg,untagged,0.722581,0.18630000000000002,0.17628,0.264208,3838.350272,556.6644000000001,936.39936,789.453504
undistorted_GX010191_99_1233.jpg,untagged,0.506678,0.23007550000000002,0.109622,0.305923,2691.473536,687.465594,582.312064,914.097924
undistorted_GX010191_9_346.jpg,untagged,0.5061375,0.5088115,0.131659,0.252945,2688.6024,1520.3287619999999,699.372608,755.7996599999999
undistorted_GX010191_9_346.jpg,untagged,0.750986,0.5363515,0.138814,0.314757,3989.2376320000003,1602.618282,737.379968,940.493916
undistorted_GX010192_11_745.jpg,untagged,0.20780499999999996,0.0943715,0.16571,0.395525,1103.8601599999997,281.982042,880.25152,1181.8287
undistorted_GX010192_16_1005.jpg,untagged,0.30020199999999997,0.07544150000000002,0.21538,0.428101,1594.673024,225.41920200000007,1144.09856,1279.165788
undistorted_GX010192_17_1035.jpg,untagged,0.519037,0.09095249999999999,0.236782,0.610901,2757.124544,271.76606999999996,1257.7859839999999,1825.372188
undistorted_GX010192_17_1035.jpg,untagged,0.34807695,0.512837,0.0829061,0.477116,1848.9847584,1532.3569559999999,440.3972032,1425.622608
undistorted_GX010192_17_1035.jpg,untagged,0.34421999999999997,0.5039845000000001,0.12012,0.493405,1828.4966399999998,1505.905686,638.07744,1474.29414
undistorted_GX010192_19_1095.jpg,untagged,0.40420449999999997,0.320548,0.332495,0.409898,2147.1343039999997,957.797424,1766.21344,1224.775224
undistorted_GX010192_19_1095.jpg,untagged,0.6367175,0.92810955,0.272181,0.0718909,3382.2433600000004,2773.1913354,1445.825472,214.81000919999997
undistorted_GX010192_20_1170.jpg,untagged,0.254486,0.43300949999999994,0.316506,0.403475,1351.829632,1293.8323859999998,1681.279872,1205.5833
undistorted_GX010192_25_1553.jpg,untagged,0.36947450000000004,0.06294500000000003,0.181085,0.444078,1962.6485440000001,188.07966000000008,961.9235199999999,1326.9050639999998
undistorted_GX010192_25_1553.jpg,untagged,0.7249210500000001,-4.999999999866223e-07,0.0930019,0.443843,3850.7806176000004,-0.0014939999999600273,494.0260928,1326.202884
undistorted_GX010192_26_1578.jpg,small,0.3792915,0.391184,0.138615,0.499442,2014.796448,1168.857792,736.3228799999999,1492.332696
undistorted_GX010192_26_1578.jpg,big,0.601578,0.03979250000000001,0.216112,0.603887,3195.5823359999995,118.89999000000003,1147.986944,1804.4143559999998
undistorted_GX010192_27_1605.jpg,untagged,0.5061435,0.25073100000000004,0.318853,0.508432,2688.634272,749.1842280000001,1693.747136,1519.194816
undistorted_GX010192_27_1605.jpg,untagged,0.4386245,0.73993,0.118155,0.26007,2329.973344,2210.91084,627.63936,777.0891600000001
undistorted_GX010192_29_1662.jpg,untagged,0.49581049999999993,0.32493700000000003,0.307393,0.452026,2633.745376,970.9117560000001,1632.8716160000001,1350.6536879999999
undistorted_GX010192_29_1662.jpg,untagged,0.0006222999999999992,0.005151799999999998,0.0769598,0.162266,3.305657599999996,15.393578399999994,408.81045759999995,484.850808
undistorted_GX010192_3_263.jpg,untagged,0.090648,0.3331345,0.182008,0.434035,481.52217600000006,995.405886,966.826496,1296.89658
undistorted_GX010192_8_593.jpg,untagged,0.5704359999999999,0.10154749999999998,0.172838,0.479581,3030.156032,303.4239299999999,918.115456,1432.988028
undistorted_GX010192_9_675.jpg,untagged,0.39152699999999996,0.4655895,0.26244,0.261407,2079.791424,1391.1814259999999,1394.08128,781.084116
undistorted_GX010193_10_1039.jpg,untagged,0.3526805,0.163478,0.216813,0.648618,1873.438816,488.47226400000005,1151.710656,1938.070584
undistorted_GX010193_10_1039.jpg,untagged,0.15188200000000002,0.5625305,0.118696,0.437469,806.7971840000001,1680.8411340000002,630.513152,1307.157372
undistorted_GX010193_10_1039.jpg,untagged,0.91958235,0.4360195,0.0804173,0.523023,4884.8214431999995,1302.826266,427.1766976,1562.7927240000001
undistorted_GX010193_11_1065.jpg,big,0.375092,0.3691705,0.238758,0.588777,1992.4887039999999,1103.0814540000001,1268.282496,1759.265676
undistorted_GX010193_12_1113.jpg,untagged,0.347946,0.44302400000000003,0.326286,0.385976,1848.2891519999998,1323.7557120000001,1733.231232,1153.296288
undistorted_GX010193_14_1170.jpg,untagged,0.2331865,0.4662595,0.242805,0.475545,1238.686688,1393.183386,1289.78016,1420.92846
undistorted_GX010193_14_1170.jpg,untagged,0.518883,0.9188199499999999,0.235436,0.0811801,2756.3064959999997,2745.4340106,1250.6360320000001,242.5661388
undistorted_GX010193_14_1170.jpg,untagged,0.5985069999999999,0.9196362499999999,0.15332,0.0803635,3179.2691839999993,2747.873115,814.4358400000001,240.12613800000003
undistorted_GX010193_14_1170.jpg,untagged,0.42995099999999997,0.94334405,0.329768,0.0566559,2283.899712,2818.7120214,1751.7276160000001,169.2878292
undistorted_GX010193_16_1232.jpg,untagged,0.5741745,0.4719325,0.162197,0.498855,3050.014944,1410.13431,861.590464,1490.57874
undistorted_GX010193_16_1232.jpg,untagged,0.2861105,0.6742685,0.145305,0.325731,1519.818976,2014.7142780000001,771.86016,973.284228
undistorted_GX010193_17_1264.jpg,untagged,0.5268655,0.248434,0.106395,0.545848,2798.709536,742.320792,565.17024,1630.993824
undistorted_GX010193_17_1264.jpg,untagged,0.217065,0.6486165,0.236928,0.351383,1153.04928,1938.0661020000002,1258.561536,1049.932404
