id,filepath,tags,metadata
66eff8fbb1db43c67f18af52,undistorted_GX010193_7_360.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8fcb1db43c67f18af65,undistorted_GX010194_15_231.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fcb1db43c67f18af6c,undistorted_GX010194_16_240.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fcb1db43c67f18af79,undistorted_GX010194_17_257.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good,out",
66eff8fcb1db43c67f18af92,undistorted_GX010194_18_272.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good,out",
66eff8fcb1db43c67f18afab,undistorted_GX010194_19_285.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good,in",
66eff8fcb1db43c67f18afb2,undistorted_GX010194_20_299.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fcb1db43c67f18afc5,undistorted_GX010194_21_312.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8fcb1db43c67f18afcc,undistorted_GX010194_22_323.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8fdb1db43c67f18afd3,undistorted_GX010194_24_352.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8fdb1db43c67f18afec,undistorted_GX010194_2_285.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fdb1db43c67f18afff,undistorted_GX010194_30_407.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good,out",
66eff8fdb1db43c67f18b006,undistorted_GX010194_31_414.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8fdb1db43c67f18b013,undistorted_GX010194_36_485.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fdb1db43c67f18b020,undistorted_GX010194_37_496.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fdb1db43c67f18b02d,undistorted_GX010194_38_504.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fdb1db43c67f18b03a,undistorted_GX010194_39_513.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8fdb1db43c67f18b05f,undistorted_GX010194_43_570.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b06c,undistorted_GX010194_46_620.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b07f,undistorted_GX010194_47_640.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b092,undistorted_GX010194_55_768.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b099,undistorted_GX010194_56_784.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b0a6,undistorted_GX010194_57_798.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b0b9,undistorted_GX010194_58_810.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b0c0,undistorted_GX010194_5_757.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,good",
66eff8feb1db43c67f18b0d3,undistorted_GX010194_60_836.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b0e0,undistorted_GX010194_61_852.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b0ed,undistorted_GX010194_62_878.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b10c,undistorted_GX010194_63_894.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b119,undistorted_GX010194_64_911.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b120,undistorted_GX010194_65_928.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff8ffb1db43c67f18b133,undistorted_GX010194_6_101.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff900b1db43c67f18b146,undistorted_GX010194_6_845.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
66eff900b1db43c67f18b153,undistorted_GX010194_7_885.jpg,"c:\Users\gbo10\OneDrive\measurement_paper_images\molt\image processed\good\640360\square\segmentations,out",
