sample_id,filepath,tags,detections.label,labels
{'$oid': '68736034b54ea3950eac7055'},data/undistorted_GX010191_41_1322.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10,750.733|959.041|big_prawn|unknown_prawn,750.733|959.041|big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac705c'},data/undistorted_GX010191_41_445.jpg,Circle|small mpe<5|big mpe<5|1_low_visibility_keypoints,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7067'},data/undistorted_GX010191_42_1339.jpg,Circle|shai_measured|shai_measurements_2|small mpe10<x<20,726.823|944.847|small_prawn|unknown_prawn,726.823|944.847|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7074'},data/undistorted_GX010191_42_457.jpg,Circle|shai_measured|shai_measurements_2|small mpe10<x<20|2_low_visibility_keypoints,1011.905|768.843|low_visibility_prawn|small_prawn|unknown_prawn,1011.905|768.843|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7077'},data/undistorted_GX010191_43_468.jpg,Circle|small mpe5<x<10,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac707e'},data/undistorted_GX010191_44_1368.jpg,Circle|small mpe5<x<10|small mpe5<x<10|3_low_visibility_keypoints,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7081'},data/undistorted_GX010191_44_478.jpg,Circle|small mpe5<x<10,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7086'},data/undistorted_GX010191_45_1382.jpg,Circle|big mpe<5|small mpe5<x<10,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac708d'},data/undistorted_GX010191_45_489.jpg,Circle|small mpe5<x<10,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7093'},data/undistorted_GX010191_46_1396.jpg,Circle|shai_measured|shai_measurements_1|small mpe10<x<20,953.889|small_prawn,953.889|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7098'},data/undistorted_GX010191_46_497.jpg,Circle|small mpe5<x<10,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac709b'},data/undistorted_GX010191_47_1410.jpg,Circle|big mpe<5|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70aa'},data/undistorted_GX010191_47_507.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,699.314|872.624|big_prawn|small_prawn|unknown_prawn,699.314|872.624|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac70af'},data/undistorted_GX010191_48_515.jpg,Circle|small mpe10<x<20,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac70b6'},data/undistorted_GX010191_49_523.jpg,Circle|small mpe5<x<10|2_low_visibility_keypoints|2_low_visibility_keypoints,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac70b9'},data/undistorted_GX010191_50_529.jpg,Circle|small mpe10<x<20,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac70be'},data/undistorted_GX010191_51_535.jpg,Circle|small mpe5<x<10|small mpe5<x<10,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac70c6'},data/undistorted_GX010191_5_190.jpg,Circle|shai_measured|shai_measurements_1|big mpe5<x<10|small mpe10<x<20|good,1028.778|big_prawn|small_prawn,1028.778|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac70cb'},data/undistorted_GX010191_6_219.jpg,Circle|small mpe10<x<20,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac70d3'},data/undistorted_GX010191_88_1016.jpg,Circle|shai_measured|shai_measurements_1|big mpe<5|2_low_visibility_keypoints|good,1038.129|big_prawn|low_visibility_prawn,1038.129|big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70d6'},data/undistorted_GX010191_89_1024.jpg,Circle|big mpe<5|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70e1'},data/undistorted_GX010191_8_309.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|big mpe<5|good,789.582|913.42|big_prawn|small_prawn,789.582|913.42|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac70e9'},data/undistorted_GX010191_90_1036.jpg,Circle|shai_measured|shai_measurements_1|big mpe5<x<10|3_low_visibility_keypoints|good,1008.801|big_prawn|low_visibility_prawn,1008.801|big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70ec'},data/undistorted_GX010191_91_1066.jpg,Circle|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70ef'},data/undistorted_GX010191_92_1087.jpg,Circle|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac70f8'},data/undistorted_GX010191_93_1112.jpg,Circle|big mpe<5|small mpe<5|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7103'},data/undistorted_GX010191_94_1132.jpg,Circle|shai_measured|shai_measurements_2|small mpe10<x<20,822.289|970.979|small_prawn|unknown_prawn,822.289|970.979|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7108'},data/undistorted_GX010191_95_1157.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac710d'},data/undistorted_GX010191_97_1190.jpg,Circle|small mpe<5|good,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7112'},data/undistorted_GX010191_98_1211.jpg,Circle|small mpe10<x<20,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7117'},data/undistorted_GX010191_99_1233.jpg,Circle|big mpe<5|small mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac711c'},data/undistorted_GX010191_9_346.jpg,Circle|small mpe<5,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac711f'},data/undistorted_GX010192_11_745.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7122'},data/undistorted_GX010192_16_1005.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7129'},data/undistorted_GX010192_17_1035.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac712e'},data/undistorted_GX010192_19_1095.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7131'},data/undistorted_GX010192_20_1170.jpg,Square|small mpe<5,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7136'},data/undistorted_GX010192_25_1553.jpg,Square|1_low_visibility_keypoints,low_visibility_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7141'},data/undistorted_GX010192_26_1578.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20,1325.811|1717.882|small_prawn|unknown_prawn,1325.811|1717.882|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7146'},data/undistorted_GX010192_27_1605.jpg,Square|big mpe<5|1_low_visibility_keypoints|good,big_prawn|low_visibility_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac714b'},data/undistorted_GX010192_29_1662.jpg,Square|big mpe10<x<20|2_low_visibility_keypoints,big_prawn|low_visibility_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac714e'},data/undistorted_GX010192_3_263.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7151'},data/undistorted_GX010192_8_593.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7154'},data/undistorted_GX010192_9_675.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac715b'},data/undistorted_GX010193_10_1039.jpg,Square|big mpe<5|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|unknown_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7161'},data/undistorted_GX010193_11_1065.jpg,Square|shai_measured|shai_measurements_1|big mpe<5|good,1740.667|big_prawn,1740.667|big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac7164'},data/undistorted_GX010193_12_1113.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac716d'},data/undistorted_GX010193_14_1170.jpg,Square|big mpe10<x<20|1_low_visibility_keypoints|1_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac7172'},data/undistorted_GX010193_16_1232.jpg,Square|small mpe<5|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7177'},data/undistorted_GX010193_17_1264.jpg,Square|small mpe<5|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac717d'},data/undistorted_GX010193_18_1289.jpg,Square|shai_measured|shai_measurements_1|small mpe<5|good,1352.0|small_prawn,1352.0|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7186'},data/undistorted_GX010193_19_1334.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20|good,1303.202|1664.625|small_prawn,1303.202|1664.625|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac718b'},data/undistorted_GX010193_25_1510.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7194'},data/undistorted_GX010193_26_1530.jpg,Square|big mpe5<x<10|small mpe5<x<10|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac719f'},data/undistorted_GX010193_27_1553.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20|1_low_visibility_keypoints|good,1418.737|1766.071|low_visibility_prawn|small_prawn,1418.737|1766.071|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71a8'},data/undistorted_GX010193_28_1584.jpg,Square|shai_measured|shai_measurements_2|small mpe5<x<10|good,1371.948|1713.168|small_prawn,1371.948|1713.168|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71ab'},data/undistorted_GX010193_3_251.jpg,Square|big mpe10<x<20,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac71ae'},data/undistorted_GX010193_4_283.jpg,Square|big mpe5<x<10,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac71b3'},data/undistorted_GX010193_5_305.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71b9'},data/undistorted_GX010193_7_360.jpg,Square|shai_measured|shai_measurements_1|small mpe10<x<20|good,1295.191|small_prawn,1295.191|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71bc'},data/undistorted_GX010194_15_231.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac71c3'},data/undistorted_GX010194_16_240.jpg,Square|big mpe5<x<10|4_low_visibility_keypoints,big_prawn|low_visibility_prawn|unknown_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac71c8'},data/undistorted_GX010194_17_257.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71cd'},data/undistorted_GX010194_18_272.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71d5'},data/undistorted_GX010194_19_285.jpg,Square|shai_measured|shai_measurements_1|1_low_visibility_keypoints|small mpe10<x<20|good,1279.162|low_visibility_prawn|small_prawn,1279.162|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71da'},data/undistorted_GX010194_20_299.jpg,Square|small mpe10<x<20|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71dd'},data/undistorted_GX010194_21_312.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71e0'},data/undistorted_GX010194_22_323.jpg,Square|small mpe20<x<30,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71e7'},data/undistorted_GX010194_23_337.jpg,Square|small mpe20<x<30|4_low_visibility_keypoints,low_visibility_prawn|small_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac71ec'},data/undistorted_GX010194_24_352.jpg,Square|small mpe10<x<20|3_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71ef'},data/undistorted_GX010194_25_363.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac71f5'},data/undistorted_GX010194_26_373.jpg,Square|shai_measured|shai_measurements_1|small mpe10<x<20|good,1217.065|small_prawn,1217.065|eyes|rostrum|small_prawn|start_carapace|tail
